people,heat_source
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
5,360.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
10,710.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
