people,heat_source
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
15,1060.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
0,10.0
